User Name,Mode of Transport,Distance Traveled (In Miles),Frequency(Per Week),Start Location,End Location,Fuel Type,Fuel Efficiency,Monthly Emissions (kg CO2)
Clara Ford,Car,9,2,Santa Clara,Milpitas,electric,30,21.12
Christopher Chau,Car,3,1,Santa Clara,Santa Clara,gasoline,27,3.91
Madeline Guerrero,Car,20,1,Campbell,Fremont,electric,29,24.28
Harper Yee,Car,10,5,Mountain View,Santa Clara,electric,27,65.19
Mia Thomas,Car,22,1,San Jose,Stanford,electric,26,29.78
Owen Nelson,Car,1,3,Milpitas,Milpitas,gasoline,26,4.06
Aiden Evans,Car,13,5,Redwood City,Los Altos,electric,29,78.9
Josiah Lai,Car,9,1,Santa Clara,Milpitas,gasoline,20,15.84
Jameson Yee,Car,5,5,Sunnyvale,Santa Clara,gasoline,24,36.67
Serenity Her,Car,14,4,Palo Alto,Santa Clara,gasoline,26,75.82
Ariana Turner,Car,1,4,Milpitas,Milpitas,electric,22,6.4
Jacob Cooper,Car,8,3,Redwood City,Palo Alto,electric,25,33.79
Christopher Dominguez,Car,10,1,Mountain View,Santa Clara,gasoline,28,12.57
Nevaeh Lim,Car,10,4,Mountain View,Santa Clara,electric,26,54.15
Dominic Cheng,Car,6,1,Mountain View,Sunnyvale,electric,30,7.04
Serenity Rodriguez,Car,21,1,Campbell,Palo Alto,gasoline,29,25.49
Caleb Thompson,Bike,22,2,San Jose,Stanford,gasoline,23,67.34
Luke Avila,Car,20,3,Campbell,Fremont,electric,23,91.83
Sadie Chin,Car,3,5,Santa Clara,Santa Clara,electric,22,24
Everett Le,Bike,10,4,Mountain View,Santa Clara,gasoline,28,50.29
Carson Santos,Car,7,2,Santa Clara,San Jose,gasoline,27,18.25
Natalie Ho,Car,18,1,San Carlos,Sunnyvale,gasoline,22,28.8
Natalia Hall,Bike,20,4,Campbell,Fremont,electric,27,104.3
Zoey Ahmed,Bike,11,4,San Carlos,Palo Alto,electric,29,53.41
Santiago f Turner,Bike,25,5,Sunnyvale,San Francisco,electric,24,183.33
Jacob Alexander,Car,11,2,San Carlos,Palo Alto,gasoline,28,27.66
Christopher Aguilar,Car,12,5,Mountain View,Milpitas,gasoline,27,78.22
Vivian Jackson,Car,25,5,Sunnyvale,San Francisco,gasoline,26,169.23
Leonardo Jenkins,Bike,24,2,Livermore,Milpitas,gasoline,27,62.58
Oliver Hunter,Car,23,3,San Jose,Union City,electric,25,97.15
Ayla Brooks,Car,7,4,Santa Clara,San Jose,electric,30,32.85
Willow Chau,Bike,15,4,Milpitas,Palo Alto,electric,24,88
Kai Shin,Car,21,3,Campbell,Palo Alto,gasoline,24,92.4
Liliana Zhao,Car,12,1,Mountain View,Milpitas,gasoline,28,15.09
Aiden Carter,Car,23,5,San Jose,Union City,gasoline,25,161.92
Christopher Song,Bike,11,1,San Carlos,Palo Alto,gasoline,23,16.83
Charles Luu,Bike,6,2,Mountain View,Sunnyvale,electric,26,16.25
Kayden Dinh,Car,17,5,Mountain House,Livermore,gasoline,24,124.67
Valentina Zhang,Car,7,4,Santa Clara,San Jose,gasoline,29,33.99
Alexander Perez,Car,22,2,San Jose,Stanford,gasoline,24,64.53
Everleigh Kumar,Car,25,1,Sunnyvale,San Francisco,gasoline,23,38.26
Santiago f Xiong,Car,4,5,San Jose,San Jose,electric,21,33.52
Elizabeth Powell,Car,12,2,Mountain View,Milpitas,electric,22,38.4
Lucas Yang,Car,11,3,San Carlos,Palo Alto,electric,27,43.02
John Richardson,Bike,14,2,Palo Alto,Santa Clara,electric,26,37.91
Miles Ross,Car,10,4,Mountain View,Santa Clara,electric,24,58.67
Jonathan Santos,Bike,4,2,San Jose,San Jose,gasoline,27,10.43
Joshua Maldonado,Car,12,4,Mountain View,Milpitas,electric,20,84.48
Santiago f Vo,Bike,23,5,San Jose,Union City,gasoline,20,202.4
Leilani Martin,Car,23,1,San Jose,Union City,gasoline,20,40.48
Luca Xiong,Bike,1,1,Milpitas,Milpitas,electric,20,1.76
Valentina Campos,Car,21,5,Campbell,Palo Alto,electric,20,184.8
Grayson Jenkins,Car,24,1,Livermore,Milpitas,electric,29,29.13
Jeremiah Ross,Bike,7,2,Santa Clara,San Jose,electric,30,16.43
Natalie Zheng,Car,9,1,Santa Clara,Milpitas,electric,26,12.18
Jace Mehta,Car,23,5,San Jose,Union City,gasoline,21,192.76
Hannah Doan,Car,6,2,Mountain View,Sunnyvale,electric,23,18.37
Caroline Robinson,Car,24,5,Livermore,Milpitas,gasoline,22,192
Naomi Ma,Car,20,1,Campbell,Fremont,electric,30,23.47
Adam Davis,Car,13,5,Redwood City,Los Altos,gasoline,24,95.33
Ellie Ho,Car,19,4,Palo Alto,San Francisco,electric,27,99.08
Mila Liang,Car,17,5,Mountain House,Livermore,electric,22,136
Nova Doan,Bike,6,2,Mountain View,Sunnyvale,gasoline,23,18.37
Colton Mejia,Car,7,4,Santa Clara,San Jose,gasoline,29,33.99
Joseph Kim,Car,7,3,Santa Clara,San Jose,electric,23,32.14
Audrey Campos,Bike,6,1,Mountain View,Sunnyvale,electric,24,8.8
Vivian Brooks,Car,20,2,Campbell,Fremont,gasoline,20,70.4
Mateo Vargas,Car,11,3,San Carlos,Palo Alto,electric,25,46.46
David Foster,Car,4,5,San Jose,San Jose,electric,27,26.07
Isaiah Ramos,Bike,23,5,San Jose,Union City,electric,20,202.4
Samantha Do,Car,17,4,Mountain House,Livermore,electric,26,92.06
Emery Fernandez,Car,13,1,Redwood City,Los Altos,electric,30,15.25
Santiago f Brooks,Car,4,1,San Jose,San Jose,electric,21,6.7
Aubrey Lin,Car,19,2,Palo Alto,San Francisco,gasoline,22,60.8
Jace Hsu,Bike,18,2,San Carlos,Sunnyvale,gasoline,25,50.69
Nicholas Sanders,Car,12,3,Mountain View,Milpitas,gasoline,22,57.6
Joshua Sun,Car,13,2,Redwood City,Los Altos,gasoline,27,33.9
Riley Ayala,Bike,6,5,Mountain View,Sunnyvale,electric,30,35.2
Isaac Santos,Car,23,3,San Jose,Union City,gasoline,21,115.66
Logan Brooks,Bike,4,5,San Jose,San Jose,electric,28,25.14
Leilani Hu,Bike,17,4,Mountain House,Livermore,electric,22,108.8
Jace Cho,Car,10,2,Mountain View,Santa Clara,gasoline,24,29.33
Jaxson Fong,Car,20,2,Campbell,Fremont,electric,20,70.4
Wyatt Ly,Car,15,4,Milpitas,Palo Alto,electric,27,78.22
Mia Huang,Car,24,2,Livermore,Milpitas,electric,24,70.4
Levi Her,Car,22,5,San Jose,Stanford,gasoline,27,143.41
Everleigh Phillips,Car,18,4,San Carlos,Sunnyvale,gasoline,23,110.19
Natalie Acosta,Bike,15,2,Milpitas,Palo Alto,electric,29,36.41
Hadley Chavez,Car,18,3,San Carlos,Sunnyvale,electric,20,95.04
Hailey Liu,Car,17,2,Mountain House,Livermore,gasoline,21,56.99
Nicholas Jiang,Car,6,2,Mountain View,Sunnyvale,gasoline,23,18.37
Gabriel Xu,Bike,21,5,Campbell,Palo Alto,gasoline,21,176
Sophia Collins,Bike,25,2,Sunnyvale,San Francisco,gasoline,22,80
Evelyn Vasquez,Car,5,1,Sunnyvale,Santa Clara,gasoline,23,7.65
Paisley Baker,Car,19,2,Palo Alto,San Francisco,electric,30,44.59
Eloise Griffin,Car,5,4,Sunnyvale,Santa Clara,gasoline,23,30.61
Samuel Cruz,Car,13,3,Redwood City,Los Altos,gasoline,26,52.8
Gabriel Cheung,Car,10,4,Mountain View,Santa Clara,electric,23,61.22
Kai Green,Car,7,2,Santa Clara,San Jose,electric,26,18.95
Julia Moore,Car,21,5,Campbell,Palo Alto,gasoline,26,142.15
Roman Mendoza,Car,2,1,North San Jose,Milpitas,electric,28,2.51
Levi Rahman,Car,3,3,Santa Clara,Santa Clara,gasoline,24,13.2
Sadie Pham,Car,14,5,Palo Alto,Santa Clara,gasoline,21,117.33
Chloe Contreras,Car,4,3,San Jose,San Jose,gasoline,26,16.25
Owen Ford,Car,12,4,Mountain View,Milpitas,gasoline,21,80.46
Audrey Powell,Bike,21,3,Campbell,Palo Alto,electric,25,88.7
Greyson Munoz,Car,18,3,San Carlos,Sunnyvale,gasoline,25,76.03
Isaiah Vang,Car,2,4,North San Jose,Milpitas,electric,24,11.73
Lincoln Alvarado,Car,9,5,Santa Clara,Milpitas,gasoline,23,68.87
Carter Sandoval,Car,20,1,Campbell,Fremont,electric,28,25.14
Julia Jimenez,Car,15,2,Milpitas,Palo Alto,electric,27,39.11
Savannah Cortez,Car,8,5,Redwood City,Palo Alto,gasoline,23,61.22
Everly Brown,Car,10,4,Mountain View,Santa Clara,gasoline,24,58.67
Charlotte Pham,Car,6,5,Mountain View,Sunnyvale,electric,28,37.71
Iris Bailey,Bike,16,2,Redwood City,San Francisco,gasoline,30,37.55
Logan Daniels,Car,23,1,San Jose,Union City,electric,25,32.38
Autumn Molina,Bike,17,3,Mountain House,Livermore,electric,24,74.8
Emma Mehta,Car,3,1,Santa Clara,Santa Clara,electric,27,3.91
Julian Joseph,Car,16,5,Redwood City,San Francisco,electric,27,104.3
Eleanor Munoz,Bike,20,5,Campbell,Fremont,gasoline,26,135.38
Caroline Sandoval,Bike,24,5,Livermore,Milpitas,gasoline,30,140.8
Eliza Zhu,Car,4,1,San Jose,San Jose,electric,30,4.69
Greyson Moore,Car,8,3,Redwood City,Palo Alto,electric,27,31.29
Lyla Clark,Bike,3,5,Santa Clara,Santa Clara,gasoline,27,19.56
Samuel Patterson,Car,14,1,Palo Alto,Santa Clara,gasoline,23,21.43
Robert Padilla,Car,5,2,Sunnyvale,Santa Clara,electric,30,11.73
Landon Munoz,Bike,1,2,Milpitas,Milpitas,electric,29,2.43
Josiah Yi,Car,17,4,Mountain House,Livermore,gasoline,20,119.68
Owen Scott,Car,23,5,San Jose,Union City,gasoline,23,176
Matthew Parker,Car,9,4,Santa Clara,Milpitas,gasoline,21,60.34
Daniel Huynh,Car,11,1,San Carlos,Palo Alto,gasoline,26,14.89
Matthew Vargas,Car,15,5,Milpitas,Palo Alto,electric,30,88
Ella Herrera,Car,8,1,Redwood City,Palo Alto,gasoline,24,11.73
Everly Hwang,Bike,1,4,Milpitas,Milpitas,gasoline,23,6.12
Hazel Mitchell,Car,9,5,Santa Clara,Milpitas,electric,23,68.87
Ian Hernandez,Car,3,3,Santa Clara,Santa Clara,electric,20,15.84
Charlotte Lam,Car,16,4,Redwood City,San Francisco,electric,23,97.95
Jonathan Ali,Car,18,3,San Carlos,Sunnyvale,electric,27,70.4
Violet He,Car,21,2,Campbell,Palo Alto,gasoline,22,67.2
Hannah Truong,Car,13,4,Redwood City,Los Altos,electric,30,61.01
Hannah Nelson,Bike,19,5,Palo Alto,San Francisco,gasoline,30,111.47
Autumn Kaur,Bike,12,4,Mountain View,Milpitas,electric,23,73.46
Serenity Ngo,Car,10,2,Mountain View,Santa Clara,gasoline,25,28.16
Raelynn Her,Bike,25,3,Sunnyvale,San Francisco,electric,25,105.6
Jameson Salazar,Bike,17,2,Mountain House,Livermore,electric,28,42.74
Luke Luna,Car,9,5,Santa Clara,Milpitas,electric,24,66
Hunter Moua,Bike,14,5,Palo Alto,Santa Clara,gasoline,29,84.97
Athena Aguilar,Bike,16,2,Redwood City,San Francisco,gasoline,30,37.55
Ariana Sanders,Car,16,5,Redwood City,San Francisco,electric,27,104.3
Easton Cruz,Car,14,1,Palo Alto,Santa Clara,electric,30,16.43
Josiah Vega,Bike,17,4,Mountain House,Livermore,gasoline,27,88.65
Isla Chavez,Car,13,3,Redwood City,Los Altos,electric,29,47.34
Willow Estrada,Bike,12,1,Mountain View,Milpitas,electric,27,15.64
Nevaeh Ng,Car,19,4,Palo Alto,San Francisco,electric,26,102.89
Jade Hu,Car,4,3,San Jose,San Jose,gasoline,26,16.25
Henry Vazquez,Car,8,4,Redwood City,Palo Alto,electric,29,38.84
Nathan Jackson,Car,11,4,San Carlos,Palo Alto,gasoline,20,77.44
Anthony Lam,Car,1,2,Milpitas,Milpitas,gasoline,24,2.93
Nevaeh Ali,Car,8,5,Redwood City,Palo Alto,gasoline,26,54.15
Mila Vasquez,Car,21,1,Campbell,Palo Alto,electric,22,33.6
Madelyn Henry,Car,16,5,Redwood City,San Francisco,electric,25,112.64
Emilia Alexander,Car,3,5,Santa Clara,Santa Clara,gasoline,28,18.86
Christian Ayala,Bike,25,2,Sunnyvale,San Francisco,electric,26,67.69
Willow Xiong,Bike,13,5,Redwood City,Los Altos,electric,30,76.27
Avery Valdez,Car,2,1,North San Jose,Milpitas,gasoline,29,2.43
Abigail Carter,Car,1,2,Milpitas,Milpitas,gasoline,23,3.06
Madison Patel,Car,22,4,San Jose,Stanford,electric,23,134.68
Paisley Hsu,Car,20,1,Campbell,Fremont,electric,22,32
Kinsley Hill,Car,24,3,Livermore,Milpitas,gasoline,28,90.51
Kai Barnes,Bike,15,4,Milpitas,Palo Alto,gasoline,27,78.22
Lincoln Cheng,Bike,16,1,Redwood City,San Francisco,gasoline,22,25.6
Noah Sharma,Car,21,5,Campbell,Palo Alto,electric,27,136.89
Nevaeh Jiang,Car,20,1,Campbell,Fremont,electric,29,24.28
Ariana Hall,Bike,10,1,Mountain View,Santa Clara,electric,24,14.67
Samuel Cao,Car,5,3,Sunnyvale,Santa Clara,gasoline,28,18.86
Brooks Mitchell,Car,24,5,Livermore,Milpitas,gasoline,27,156.44
Kinsley Gonzalez,Car,20,3,Campbell,Fremont,gasoline,26,81.23
Dominic Tang,Car,20,5,Campbell,Fremont,gasoline,27,130.37
Colton Le,Car,19,4,Palo Alto,San Francisco,electric,25,107.01
Kai Huang,Car,13,4,Redwood City,Los Altos,electric,30,61.01
Addison Cruz,Bike,13,5,Redwood City,Los Altos,electric,24,95.33
Natalie Thao,Car,23,5,San Jose,Union City,gasoline,24,168.67
Maria Barnes,Bike,25,1,Sunnyvale,San Francisco,gasoline,28,31.43
Everett Le,Car,6,5,Mountain View,Sunnyvale,gasoline,25,42.24
Mia Vang,Car,18,1,San Carlos,Sunnyvale,gasoline,23,27.55
Zoey Mendoza,Car,24,1,Livermore,Milpitas,electric,26,32.49
Parker Desai,Car,13,5,Redwood City,Los Altos,gasoline,24,95.33
Alexander Liang,Car,3,3,Santa Clara,Santa Clara,gasoline,29,10.92
Adam Jordan,Bike,15,1,Milpitas,Palo Alto,gasoline,24,22
Leah Stewart,Car,4,4,San Jose,San Jose,gasoline,23,24.49
Robert Santos,Bike,11,3,San Carlos,Palo Alto,electric,21,55.31
Addison Ma,Bike,1,2,Milpitas,Milpitas,electric,22,3.2
Clara Collins,Bike,2,4,North San Jose,Milpitas,electric,27,10.43
Stella Castro,Car,14,1,Palo Alto,Santa Clara,electric,26,18.95
Lucy Chin,Car,7,3,Santa Clara,San Jose,electric,24,30.8
Piper Evans,Car,8,3,Redwood City,Palo Alto,gasoline,27,31.29
Cora Coleman,Car,19,4,Palo Alto,San Francisco,electric,20,133.76
Cora Holmes,Car,14,3,Palo Alto,Santa Clara,gasoline,20,73.92
Leo Figueroa,Bike,11,4,San Carlos,Palo Alto,gasoline,20,77.44
Allison Wang,Car,11,4,San Carlos,Palo Alto,electric,20,77.44
Levi Cruz,Car,15,1,Milpitas,Palo Alto,electric,20,26.4
Iris Phillips,Car,5,4,Sunnyvale,Santa Clara,electric,29,24.28
Madelyn Chavez,Car,12,2,Mountain View,Milpitas,electric,30,28.16
Caroline Smith,Car,4,1,San Jose,San Jose,electric,26,5.42
Grayson Lai,Car,16,3,Redwood City,San Francisco,gasoline,21,80.46
Anna Guerrero,Car,4,5,San Jose,San Jose,electric,23,30.61
Paisley Bell,Car,3,1,Santa Clara,Santa Clara,gasoline,22,4.8
Jose Park,Car,22,4,San Jose,Stanford,electric,30,103.25
Eliza Parker,Bike,13,4,Redwood City,Los Altos,gasoline,24,76.27
Harper Castillo,Car,11,5,San Carlos,Palo Alto,electric,27,71.7
Melody Yoon,Car,23,2,San Jose,Union City,electric,22,73.6
Avery Smith,Car,8,2,Redwood City,Palo Alto,gasoline,23,24.49
Madeline Vu,Car,21,1,Campbell,Palo Alto,gasoline,29,25.49
Aubrey Cheng,Car,22,2,San Jose,Stanford,electric,23,67.34
Clara Henderson,Car,16,4,Redwood City,San Francisco,electric,24,93.87
Jace Henderson,Car,17,5,Mountain House,Livermore,gasoline,20,149.6
Caroline Martin,Car,9,4,Santa Clara,Milpitas,electric,25,50.69
Asher Bui,Car,2,2,North San Jose,Milpitas,electric,27,5.21
Samantha Chau,Car,10,2,Mountain View,Santa Clara,electric,20,35.2
Charles Robinson,Car,18,3,San Carlos,Sunnyvale,electric,26,73.11
Jonathan Nelson,Car,22,2,San Jose,Stanford,electric,30,51.63
Liliana Simmons,Car,12,1,Mountain View,Milpitas,electric,21,20.11
Logan Ortega,Car,19,3,Palo Alto,San Francisco,gasoline,22,91.2
Isaac Jung,Car,1,1,Milpitas,Milpitas,gasoline,25,1.41
Christopher Desai,Car,19,1,Palo Alto,San Francisco,gasoline,22,30.4
Levi Gonzalez,Car,2,3,North San Jose,Milpitas,gasoline,27,7.82
Santiago f Wang,Bike,5,5,Sunnyvale,Santa Clara,electric,30,29.33
Julia Kim,Car,4,4,San Jose,San Jose,gasoline,21,26.82
Noah Allen,Car,13,4,Redwood City,Los Altos,electric,28,65.37
Colton Adams,Car,15,3,Milpitas,Palo Alto,electric,22,72
Colton Mehta,Car,7,4,Santa Clara,San Jose,gasoline,24,41.07
Caroline Gomez,Car,3,4,Santa Clara,Santa Clara,electric,20,21.12
Kayden Tang,Car,21,2,Campbell,Palo Alto,electric,27,54.76
Hadley Parker,Car,10,5,Mountain View,Santa Clara,electric,24,73.33
Elizabeth Estrada,Car,24,2,Livermore,Milpitas,gasoline,27,62.58
Sofia Yee,Car,6,2,Mountain View,Sunnyvale,gasoline,23,18.37
Asher Mendoza,Bike,15,1,Milpitas,Palo Alto,electric,29,18.21
Jordan Hernandez,Car,4,3,San Jose,San Jose,electric,20,21.12
Everleigh Tan,Bike,10,1,Mountain View,Santa Clara,gasoline,21,16.76
Joshua Hall,Car,11,3,San Carlos,Palo Alto,gasoline,23,50.5
Stella Gupta,Car,22,3,San Jose,Stanford,gasoline,21,110.63
Levi White,Bike,13,3,Redwood City,Los Altos,gasoline,22,62.4
Matthew Jackson,Car,25,4,Sunnyvale,San Francisco,gasoline,23,153.04
Dominic Martinez,Car,21,2,Campbell,Palo Alto,electric,30,49.28
Aiden Aguilar,Car,10,3,Mountain View,Santa Clara,gasoline,23,45.91
Victoria Hu,Bike,17,1,Mountain House,Livermore,gasoline,26,23.02
Eloise Campos,Car,1,4,Milpitas,Milpitas,electric,23,6.12
Emilia Alvarado,Car,6,5,Mountain View,Sunnyvale,electric,26,40.62
Lydia Ahmed,Car,18,2,San Carlos,Sunnyvale,gasoline,26,48.74
Dylan Simmons,Car,25,5,Sunnyvale,San Francisco,electric,28,157.14
Jaxson Chu,Bike,19,2,Palo Alto,San Francisco,gasoline,24,55.73
Ariana Griffin,Car,6,1,Mountain View,Sunnyvale,gasoline,21,10.06
Hudson Bailey,Car,11,4,San Carlos,Palo Alto,gasoline,26,59.57
Colton Grant,Bike,14,3,Palo Alto,Santa Clara,gasoline,21,70.4
Emery Flores,Car,25,2,Sunnyvale,San Francisco,electric,25,70.4
Gabriella Wong,Car,4,3,San Jose,San Jose,gasoline,25,16.9
Ian Gonzales,Bike,9,1,Santa Clara,Milpitas,electric,24,13.2
Jaxon Wright,Car,15,4,Milpitas,Palo Alto,gasoline,23,91.83
Ethan Cruz,Car,12,3,Mountain View,Milpitas,electric,28,45.26
Adrian James,Car,12,2,Mountain View,Milpitas,electric,27,31.29
Isabella Mejia,Bike,4,5,San Jose,San Jose,gasoline,23,30.61
Christopher Miller,Car,21,2,Campbell,Palo Alto,gasoline,24,61.6
Samuel Watson,Bike,23,1,San Jose,Union City,electric,28,28.91
Lucy Phan,Car,6,2,Mountain View,Sunnyvale,gasoline,30,14.08
Dominic Thao,Car,17,2,Mountain House,Livermore,electric,25,47.87
Jaxon Shin,Car,1,3,Milpitas,Milpitas,electric,24,4.4
Nevaeh Diaz,Car,24,4,Livermore,Milpitas,electric,27,125.16
Isaac Jenkins,Car,10,2,Mountain View,Santa Clara,electric,27,26.07
Jace Barnes,Car,22,1,San Jose,Stanford,gasoline,26,29.78
Carson Liu,Car,24,5,Livermore,Milpitas,gasoline,30,140.8
Sofia Gutierrez,Car,16,2,Redwood City,San Francisco,electric,30,37.55
Jeremiah Chang,Car,14,5,Palo Alto,Santa Clara,electric,27,91.26
Connor Ruiz,Car,11,1,San Carlos,Palo Alto,gasoline,27,14.34
Easton Truong,Car,20,5,Campbell,Fremont,gasoline,23,153.04
Sebastian Vargas,Bike,23,3,San Jose,Union City,electric,30,80.96
Joseph Dang,Bike,12,1,Mountain View,Milpitas,electric,29,14.57
Madison White,Car,12,3,Mountain View,Milpitas,gasoline,20,63.36
Valentina Nelson,Car,5,5,Sunnyvale,Santa Clara,gasoline,23,38.26
Everleigh Coleman,Car,18,5,San Carlos,Sunnyvale,gasoline,21,150.86
Everleigh Castillo,Car,25,2,Sunnyvale,San Francisco,gasoline,26,67.69
Valentina Fernandez,Car,10,2,Mountain View,Santa Clara,electric,30,23.47
Serenity Richardson,Car,5,5,Sunnyvale,Santa Clara,gasoline,24,36.67
Cooper Ramirez,Car,15,5,Milpitas,Palo Alto,gasoline,23,114.78
Penelope Avila,Bike,20,3,Campbell,Fremont,electric,23,91.83
David Barnes,Car,23,5,San Jose,Union City,electric,20,202.4
Ivy Luong,Car,21,3,Campbell,Palo Alto,electric,23,96.42
Aurora Bailey,Car,10,1,Mountain View,Santa Clara,electric,27,13.04
Valentina Valdez,Car,9,3,Santa Clara,Milpitas,gasoline,22,43.2
Parker Dinh,Car,4,3,San Jose,San Jose,electric,30,14.08
Eliana Hsu,Car,23,4,San Jose,Union City,gasoline,30,107.95
Logan Parker,Car,1,1,Milpitas,Milpitas,electric,23,1.53
Liliana Green,Car,9,3,Santa Clara,Milpitas,gasoline,25,38.02
Victoria Vazquez,Bike,23,3,San Jose,Union City,electric,25,97.15
Kinsley Huynh,Car,13,1,Redwood City,Los Altos,electric,28,16.34
Anna Carrillo,Car,25,5,Sunnyvale,San Francisco,electric,24,183.33
Isla Singh,Car,21,3,Campbell,Palo Alto,gasoline,29,76.47
Emma Yu,Car,7,3,Santa Clara,San Jose,gasoline,30,24.64
Jonathan Dominguez,Car,7,5,Santa Clara,San Jose,electric,27,45.63
Caleb Mehta,Car,15,5,Milpitas,Palo Alto,electric,30,88
Connor Simmons,Car,24,4,Livermore,Milpitas,gasoline,27,125.16
Jaxon Lai,Car,2,2,North San Jose,Milpitas,electric,29,4.86
Madelyn Yee,Car,9,3,Santa Clara,Milpitas,electric,27,35.2
Elena Jimenez,Car,6,1,Mountain View,Sunnyvale,electric,26,8.12
Sadie Ali,Bike,6,4,Mountain View,Sunnyvale,gasoline,26,32.49
Lucas Sandoval,Car,8,1,Redwood City,Palo Alto,electric,29,9.71
Brooks Ngo,Bike,22,1,San Jose,Stanford,gasoline,20,38.72
Piper Oh,Car,24,3,Livermore,Milpitas,gasoline,24,105.6
Hunter Molina,Car,25,5,Sunnyvale,San Francisco,gasoline,26,169.23
Michael Hoang,Car,24,2,Livermore,Milpitas,electric,22,76.8
Eloise Sun,Bike,22,5,San Jose,Stanford,electric,25,154.88
Gianna Jimenez,Car,25,4,Sunnyvale,San Francisco,gasoline,28,125.71
Ava Chan,Car,7,4,Santa Clara,San Jose,electric,26,37.91
Leilani Navarro,Car,14,4,Palo Alto,Santa Clara,electric,30,65.71
Lydia Chu,Car,25,4,Sunnyvale,San Francisco,gasoline,29,121.38
Liam Salazar,Car,9,2,Santa Clara,Milpitas,gasoline,23,27.55
Hailey Henderson,Bike,8,3,Redwood City,Palo Alto,electric,23,36.73
Austin Espinoza,Car,18,3,San Carlos,Sunnyvale,electric,22,86.4
Delilah Ng,Car,18,4,San Carlos,Sunnyvale,gasoline,28,90.51
Gabriella Han,Bike,3,2,Santa Clara,Santa Clara,gasoline,27,7.82
Aria Miller,Car,13,4,Redwood City,Los Altos,gasoline,22,83.2
Sofia Dixon,Car,4,4,San Jose,San Jose,electric,27,20.86
Ethan Xiong,Bike,17,3,Mountain House,Livermore,electric,29,61.9
Gabriella Cruz,Car,6,2,Mountain View,Sunnyvale,electric,24,17.6
Christopher Kang,Bike,24,4,Livermore,Milpitas,gasoline,28,120.69
Ariana Pham,Bike,23,2,San Jose,Union City,gasoline,27,59.97
Colton Bui,Bike,25,5,Sunnyvale,San Francisco,gasoline,26,169.23
Caroline Cortez,Car,18,5,San Carlos,Sunnyvale,gasoline,27,117.33
Nora Richardson,Car,6,4,Mountain View,Sunnyvale,electric,25,33.79
Alexander Sanchez,Car,24,4,Livermore,Milpitas,electric,30,112.64
Logan Rahman,Car,21,1,Campbell,Palo Alto,electric,24,30.8
Henry Rogers,Bike,15,2,Milpitas,Palo Alto,gasoline,24,44
Delilah Cheng,Car,20,1,Campbell,Fremont,gasoline,28,25.14
Caroline Rodriguez,Car,21,1,Campbell,Palo Alto,gasoline,25,29.57